[ 3168.763363] # Sector 0 (len=512 bytes):
[ 3168.767238]   C1 E2 02 88 E8 88 F4 40 
[ 3169.275956]   00 00 00 00 00 00 00 00 
[ 3169.279739]   00 00 00 00 00 00 00 00 
[ 3169.283525]   00 00 00 00 00 00 00 00 
[ 3169.287309]   00 00 00 00 00 00 00 00 
[ 3169.291095]   00 00 00 00 00 00 00 00 
[ 3169.294879]   00 00 00 00 00 00 00 00 
[ 3169.298665]   00 00 00 00 00 00 00 00 
[ 3169.302450]   00 00 00 00 00 00 00 00 
[ 3169.306235]   00 00 00 00 00 00 00 00 
[ 3169.310021]   00 00 00 00 00 00 00 00 
[ 3169.313806]   00 00 00 00 00 00 00 00 
[ 3169.317574]   00 00 00 00 00 00 00 00 
[ 3169.321358]   00 00 00 00 00 00 00 00 
[ 3169.325143]   00 00 00 00 00 00 00 00 
[ 3169.328928]   00 00 00 00 00 00 00 00 
[ 3169.332712]   00 00 00 00 00 00 00 00 
[ 3169.336496]   00 00 00 00 00 00 00 00 
[ 3169.340281]   00 00 00 00 00 00 00 00 
[ 3169.344066]   00 00 00 00 00 00 00 00 

[ 3169.440028] # Sector 2 (len=512 bytes):
[ 3169.443903]   A2 A0 D0 EB E5 B9 33 44 
[ 3169.447686]   87 C0 68 B6 B7 26 99 C7 
[ 3169.451471]   94 BC 9F 38 B6 38 1A 4D 
[ 3169.455257]   89 67 87 48 8D B3 D5 A5 
[ 3169.459042]   FC ED 8D 00 00 00 00 00 
[ 3169.462831]   53 F0 8D 00 00 00 00 00 
[ 3169.466617]   01 00 00 00 00 00 00 10 
[ 3169.470404]   47 00 61 00 70 00 31 00 
[ 3169.474189]   00 00 00 00 00 00 00 00 
[ 3169.477974]   00 00 00 00 00 00 00 00 
[ 3169.481741]   00 00 00 00 00 00 00 00 
[ 3169.485527]   00 00 00 00 00 00 00 00 
[ 3169.489312]   00 00 00 00 00 00 00 00 
[ 3169.493096]   00 00 00 00 00 00 00 00 
[ 3169.496881]   00 00 00 00 00 00 00 00 
[ 3169.500667]   00 00 00 00 00 00 00 00 
[ 3169.504453]   AF 3D C6 0F 83 84 72 47 
[ 3169.508239]   8E 79 3D 69 D8 47 7D E4 
[ 3169.512024]   28 C7 99 F1 41 0F 48 85 
[ 3169.515809]   A3 60 D6 3E AB 1A 3F AF 
[ 3169.519592]   00 00 8E 00 00 00 00 00 
[ 3169.523377]   C0 FF 9C 03 00 00 00 00 
[ 3169.527163]   00 00 00 00 00 00 00 00 
[ 3169.530948]   00 00 00 00 00 00 00 00 
[ 3169.534733]   00 00 00 00 00 00 00 00 
[ 3169.538517]   00 00 00 00 00 00 00 00 
[ 3169.542302]   00 00 00 00 00 00 00 00 
[ 3169.546086]   00 00 00 00 00 00 00 00 
[ 3169.549871]   00 00 00 00 00 00 00 00 
[ 3169.553638]   00 00 00 00 00 00 00 00 
[ 3169.557422]   00 00 00 00 00 00 00 00 
[ 3169.561207]   00 00 00 00 00 00 00 00 
[ 3169.564991]   00 00 00 00 00 00 00 00 
[ 3169.568780]   00 00 00 00 00 00 00 00 
[ 3169.572566]   00 00 00 00 00 00 00 00 
[ 3169.576351]   00 00 00 00 00 00 00 00 
[ 3169.580136]   00 00 00 00 00 00 00 00 
[ 3169.583921]   00 00 00 00 00 00 00 00 
[ 3169.587705]   00 00 00 00 00 00 00 00 
[ 3169.591489]   00 00 00 00 00 00 00 00 
[ 3169.595273]   00 00 00 00 00 00 00 00 
[ 3169.599059]   00 00 00 00 00 00 00 00 
[ 3169.602843]   00 00 00 00 00 00 00 00 
[ 3169.606628]   00 00 00 00 00 00 00 00 
[ 3169.610413]   00 00 00 00 00 00 00 00 
[ 3169.614197]   00 00 00 00 00 00 00 00 
[ 3169.617982]   00 00 00 00 00 00 00 00 
[ 3169.621750]   00 00 00 00 00 00 00 00 
[ 3169.625535]   00 00 00 00 00 00 00 00 
[ 3169.629319]   00 00 00 00 00 00 00 00 
[ 3169.633104]   00 00 00 00 00 00 00 00 
[ 3169.636889]   00 00 00 00 00 00 00 00 
[ 3169.640674]   00 00 00 00 00 00 00 00 
[ 3169.644459]   00 00 00 00 00 00 00 00 
[ 3169.648243]   00 00 00 00 00 00 00 00 
[ 3169.652027]   00 00 00 00 00 00 00 00 
[ 3169.655811]   00 00 00 00 00 00 00 00 
[ 3169.659594]   00 00 00 00 00 00 00 00 
[ 3169.663379]   00 00 00 00 00 00 00 00 
[ 3169.667164]   00 00 00 00 00 00 00 00 
[ 3169.670952]   00 00 00 00 00 00 00 00 
[ 3169.674739]   00 00 00 00 00 00 00 00 
[ 3169.678524]   00 00 00 00 00 00 00 00 
[ 3169.682309]   00 00 00 00 00 00 00 00

[ 3169.778264] # Sector 3 (len=512 bytes):
[ 3169.782140]   00 00 00 00 00 00 00 00 
[ 3169.785926]   00 00 00 00 00 00 00 00 
[ 3169.789695]   00 00 00 00 00 00 00 00 
[ 3169.793479]   00 00 00 00 00 00 00 00 
[ 3169.797264]   00 00 00 00 00 00 00 00 
[ 3169.801048]   00 00 00 00 00 00 00 00 
[ 3169.804833]   00 00 00 00 00 00 00 00 
[ 3169.808617]   00 00 00 00 00 00 00 00 
[ 3169.812402]   00 00 00 00 00 00 00 00 
[ 3169.816187]   00 00 00 00 00 00 00 00 
[ 3169.819972]   00 00 00 00 00 00 00 00 
[ 3169.823757]   00 00 00 00 00 00 00 00 
[ 3169.827539]   00 00 00 00 00 00 00 00 
[ 3169.831325]   00 00 00 00 00 00 00 00 
[ 3169.835109]   00 00 00 00 00 00 00 00 
[ 3169.838893]   00 00 00 00 00 00 00 00 
[ 3169.842678]   00 00 00 00 00 00 00 00 
[ 3169.846463]   00 00 00 00 00 00 00 00 
[ 3169.850248]   00 00 00 00 00 00 00 00 
[ 3169.854033]   00 00 00 00 00 00 00 00 
[ 3169.857819]   00 00 00 00 00 00 00 00 
[ 3169.861588]   00 00 00 00 00 00 00 00 
[ 3169.865375]   00 00 00 00 00 00 00 00 
[ 3169.869161]   00 00 00 00 00 00 00 00 
[ 3169.872945]   00 00 00 00 00 00 00 00 
[ 3169.876731]   00 00 00 00 00 00 00 00 
[ 3169.880517]   00 00 00 00 00 00 00 00 
[ 3169.884306]   00 00 00 00 00 00 00 00 
[ 3169.888092]   00 00 00 00 00 00 00 00 
[ 3169.891877]   00 00 00 00 00 00 00 00 
[ 3169.895659]   00 00 00 00 00 00 00 00 
[ 3169.899444]   00 00 00 00 00 00 00 00 
[ 3169.903230]   00 00 00 00 00 00 00 00 
[ 3169.907016]   00 00 00 00 00 00 00 00 
[ 3169.910800]   00 00 00 00 00 00 00 00 
[ 3169.914584]   00 00 00 00 00 00 00 00 
[ 3169.918369]   00 00 00 00 00 00 00 00 
[ 3169.922154]   00 00 00 00 00 00 00 00 
[ 3169.925939]   00 00 00 00 00 00 00 00 
[ 3169.929707]   00 00 00 00 00 00 00 00 
[ 3169.933493]   00 00 00 00 00 00 00 00 
[ 3169.937277]   00 00 00 00 00 00 00 00 
[ 3169.941063]   00 00 00 00 00 00 00 00 
[ 3169.944848]   00 00 00 00 00 00 00 00 
[ 3169.948632]   00 00 00 00 00 00 00 00 
[ 3169.952417]   00 00 00 00 00 00 00 00 
[ 3169.956201]   00 00 00 00 00 00 00 00 
[ 3169.959985]   00 00 00 00 00 00 00 00 
[ 3169.963769]   00 00 00 00 00 00 00 00 
[ 3169.967551]   00 00 00 00 00 00 00 00 
[ 3169.971336]   00 00 00 00 00 00 00 00 
[ 3169.975121]   00 00 00 00 00 00 00 00 
[ 3169.978907]   00 00 00 00 00 00 00 00 
[ 3169.982691]   00 00 00 00 00 00 00 00 
[ 3169.986479]   00 00 00 00 00 00 00 00 
[ 3169.990265]   00 00 00 00 00 00 00 00 
[ 3169.994050]   00 00 00 00 00 00 00 00 
[ 3169.997835]   00 00 00 00 00 00 00 00 
[ 3170.001602]   00 00 00 00 00 00 00 00 
[ 3170.005386]   00 00 00 00 00 00 00 00 
[ 3170.009170]   00 00 00 00 00 00 00 00 
[ 3170.012955]   00 00 00 00 00 00 00 00 
[ 3170.016740]   00 00 00 00 00 00 00 00 
[ 3170.020556]   00 00 00 00 00 00 00 00 

