4a100000.switch[  149.538316] [V] cpsw_probe >>>
[  149.865744] [V] davinci_mdio_probe -> mdiobus_get_phy >>>
[  149.871189] [V] EOF davinci_mdio_probe -> mdiobus_get_phy <<<
[  149.876980] [V] davinci_mdio_probe -> mdiobus_get_phy >>>
[  149.882421] [V] EOF davinci_mdio_probe -> mdiobus_get_phy <<<
[  149.888210] [V] davinci_mdio_probe -> mdiobus_get_phy >>>
[  149.893650] [V] EOF davinci_mdio_probe -> mdiobus_get_phy <<<
[  149.899439] [V] davinci_mdio_probe -> mdiobus_get_phy >>>
[  149.904879] [V] EOF davinci_mdio_probe -> mdiobus_get_phy <<<
[  149.910669] [V] davinci_mdio_probe -> mdiobus_get_phy >>>
[  149.916109] [V] EOF davinci_mdio_probe -> mdiobus_get_phy <<<
[  149.921897] [V] davinci_mdio_probe -> mdiobus_get_phy >>>
[  149.927338] [V] EOF davinci_mdio_probe -> mdiobus_get_phy <<<
[  149.933127] [V] davinci_mdio_probe -> mdiobus_get_phy >>>
[  149.938566] [V] EOF davinci_mdio_probe -> mdiobus_get_phy <<<
[  149.944355] [V] davinci_mdio_probe -> mdiobus_get_phy >>>
[  149.949795] [V] EOF davinci_mdio_probe -> mdiobus_get_phy <<<
[  149.955595] [V] davinci_mdio_probe -> mdiobus_get_phy >>>
[  149.961037] [V] EOF davinci_mdio_probe -> mdiobus_get_phy <<<
[  149.966828] [V] davinci_mdio_probe -> mdiobus_get_phy >>>
[  149.972267] [V] EOF davinci_mdio_probe -> mdiobus_get_phy <<<
[  149.978059] [V] davinci_mdio_probe -> mdiobus_get_phy >>>
[  149.983500] [V] EOF davinci_mdio_probe -> mdiobus_get_phy <<<
[  149.989297] [V] davinci_mdio_probe -> mdiobus_get_phy >>>
[  149.994738] [V] EOF davinci_mdio_probe -> mdiobus_get_phy <<<
[  150.000527] [V] davinci_mdio_probe -> mdiobus_get_phy >>>
[  150.005968] [V] EOF davinci_mdio_probe -> mdiobus_get_phy <<<
[  150.011757] [V] davinci_mdio_probe -> mdiobus_get_phy >>>
[  150.017198] [V] EOF davinci_mdio_probe -> mdiobus_get_phy <<<
[  150.022988] [V] davinci_mdio_probe -> mdiobus_get_phy >>>
[  150.028428] [V] EOF davinci_mdio_probe -> mdiobus_get_phy <<<
[  150.034222] [V] davinci_mdio_probe -> mdiobus_get_phy >>>
[  150.039664] [V] EOF davinci_mdio_probe -> mdiobus_get_phy <<<
[  150.045453] [V] davinci_mdio_probe -> mdiobus_get_phy >>>
[  150.050894] [V] EOF davinci_mdio_probe -> mdiobus_get_phy <<<
[  150.056683] [V] END of davinci_mdio_probe <<<
[  150.061487] [V] base_mac = 'j���G/'
[  150.065056] [V] cpsw_init_common >>>
[  150.068690] cpsw-switch 4a100000.switch: initialized cpsw ale version
 1.4
[  150.075539] cpsw-switch 4a100000.switch: ALE Table size 1024
[  150.128397] [V] EOF cpsw_init_common <<<
[  150.132620] cpsw-switch 4a100000.switch: Detected MACID = 24:76:25:e7
:29:f0
[  150.141583] cpsw-switch 4a100000.switch: initialized (regs 0x4a100000
, pool size 256) hw_ver:0019010C 1.12 (0)
[  150.151781] [V] END of cpsw_probe <<<
debian@arm:~$ [  150.407995] cpsw-switch 4a100000.switch: starting ndev.
 mode: dual_mac
[ 1285.223354] [V] *of_phy_connect
[  150.452350] [V] phy_connect_direct
[  150.455859] [V] phy_attach_direct
[  150.459320] [V] phy_init_hw
[  150.502123] [V] davinci_mdio_read, phy_reg = 18, ret = 0xe0
[  150.507844] [V] - phy_modify - MII_BMCR - BMCR_ISOLATE
[  150.590016] [V] smsc_phy_config_init
[  150.598698] [V] davinci_mdio_read, phy_reg = 29, ret = 0x90
[  150.604450] [V] smsc_phy_config_intr
[  150.608110] [V] davinci_mdio_write, phy_reg = 30, phy_data = 0x0
[  150.633965] [V] davinci_mdio_read, phy_reg = 29, ret = 0x90
[  150.639675] [V] smsc_phy_config_intr
[  150.643332] [V] davinci_mdio_write, phy_reg = 30, phy_data = 0x0
[  150.666491] [V] davinci_mdio_read, phy_reg = 29, ret = 0x90
[  150.681730] SMSC LAN8710/LAN8720 4a101000.mdio:00: attached PHY drive
r (mii_bus:phy_addr=4a101000.mdio:00, irq=POLL)
[  150.706115] [V] phy_gmii_sel_mode id:1 mode:2 rgmii_id:0 rmii_clk_ext
:1
[  150.720755] [V] davinci_mdio_read, phy_reg = 4, ret = 0x1e1

